name_list_aserai = {

	cadet_dynasty_names = {
		{ "dynnp_banu_CK" "dynn_Banu_Aska" }
		{ "dynnp_banu_CK" "dynn_Banu_Dhamin" }
		{ "dynnp_banu_CK" "dynn_Banu_Fasus" }
		{ "dynnp_banu_CK" "dynn_Banu_Julul" }
		{ "dynnp_banu_CK" "dynn_Banu_Laikh" }
		{ "dynnp_banu_CK" "dynn_Banu_Mushala" }
		{ "dynnp_banu_CK" "dynn_Banu_Nir" }
		{ "dynnp_banu_CK" "dynn_Banu_Tharuq" }
		{ "dynnp_banu_CK" "dynn_Banu_Yatash" }
		{ "dynnp_banu_CK" "dynn_Banu_Zus" }
		{ "dynnp_banu_CK" "dynn_Banu_Ramluth" }  
		{ "dynnp_banu_CK" "dynn_Banu_Sajmar" }  
		{ "dynnp_banu_CK" "dynn_Banu_Dawzan" }  
		{ "dynnp_banu_CK" "dynn_Banu_Hufrath" }  
		{ "dynnp_banu_CK" "dynn_Banu_Bashmur" }  
		{ "dynnp_banu_CK" "dynn_Banu_Kanzur" }  
		{ "dynnp_banu_CK" "dynn_Banu_Jundal" }  
		{ "dynnp_banu_CK" "dynn_Banu_Qasrum" }  
		{ "dynnp_banu_CK" "dynn_Banu_Nahzaf" }  
		{ "dynnp_banu_CK" "dynn_Banu_Sukhmah" }  
		{ "dynnp_banu_CK" "dynn_Banu_Rukhmar" }  
		{ "dynnp_banu_CK" "dynn_Banu_Zamluth" }  
		{ "dynnp_banu_CK" "dynn_Banu_Tawqash" }  
		{ "dynnp_banu_CK" "dynn_Banu_Khabzur" }  
		{ "dynnp_banu_CK" "dynn_Banu_Hanfash" }  
		{ "dynnp_banu_CK" "dynn_Banu_Sharwaz" }  
		{ "dynnp_banu_CK" "dynn_Banu_Mizrath" }  
		{ "dynnp_banu_CK" "dynn_Banu_Qirnaz" }  
		{ "dynnp_banu_CK" "dynn_Banu_Badrun" }  
		{ "dynnp_banu_CK" "dynn_Banu_Nashrub" }  
		{ "dynnp_banu_CK" "dynn_Banu_Jafhur" }  
		{ "dynnp_banu_CK" "dynn_Banu_Mudras" }  
		{ "dynnp_banu_CK" "dynn_Banu_Fahrun" }  
		{ "dynnp_banu_CK" "dynn_Banu_Wazmar" }  
		{ "dynnp_banu_CK" "dynn_Banu_Ghundar" }  
		{ "dynnp_banu_CK" "dynn_Banu_Sahnur" }  
		{ "dynnp_banu_CK" "dynn_Banu_Zarqun" }  
		{ "dynnp_banu_CK" "dynn_Banu_Rafmur" }  
		{ "dynnp_banu_CK" "dynn_Banu_Zahmun" }  
		{ "dynnp_banu_CK" "dynn_Banu_Tabqas" }  
		{ "dynnp_banu_CK" "dynn_Banu_Suflan" }  
		{ "dynnp_banu_CK" "dynn_Banu_Ghamzad" }  
		{ "dynnp_banu_CK" "dynn_Banu_Jazwan" }  
		{ "dynnp_banu_CK" "dynn_Banu_Mahzin" }  
		{ "dynnp_banu_CK" "dynn_Banu_Qanlif" }  
		{ "dynnp_banu_CK" "dynn_Banu_Shadqim" }  
		{ "dynnp_banu_CK" "dynn_Banu_Tamzul" }  
		{ "dynnp_banu_CK" "dynn_Banu_Daflis" }  
		{ "dynnp_banu_CK" "dynn_Banu_Sulvash" }  
		{ "dynnp_banu_CK" "dynn_Banu_Hanqis" }  
