namespace = fp2_yearly

### EVENT LIST ####################################################################
## XXXX	- XXXX	YYY by ZZZ
## 1001	- 1001	Chess Two by Daniel Moore
## 1002	- 1002	Compromising Position by Daniel Moore
## 1003	- 1003	Tilting at Giants by Daniel Moore
## 1004	- 1004	The Hawk of Quarysh by Daniel Moore
## 1005	- 1005	Lost Viking by Daniel Moore
## 1006	- 1007	Viking Cheese by Daniel Moore
## 1008	- 1008	Consuming the Cheese by Daniel Moore
## 2020	- 2020	Açò es or, xata! by Hugo Cortell
## 2025	- 2025	Suffering From Success by Hugo Cortell
## 3000 - 3000	Neighboring Muslims are growing rice by Alexander Oltner
## 3001	- 3001	You commission your epitaph by Veronica Pazos
## 3002	- 3002	Oh my god they were roommates by Veronica Pazos
## 3003	- 3003	Best friend throws a terrible party by Veronica Pazos
## 4001	- 4001	You fancy a little siesta by Nick Meredith
## 4002	- 4002	County is increasingly religiously intertwined by Nick Meredith
## 4003	- 4003	The road to Santiago is under threat from bandits by Nick Meredith
## 4004	- 4004	Talented Mozarab offers their services by Nick Meredith
## 4005	- 4005	Mozarabs in a city ask for their own quarter by Nick Meredith
## 4006	- 4006	Mozarabs ask for permission to build churches by Nick Meredith
## 4007	- 4007	Finding a shell on the road to Santiago by Nick Meredith
## 4008	- 4008	Folk stories around the fireside by Nick Meredith
## 4009	- 4009	Visiting the Malato Tree by Nick Meredith
## 4010	- 4010	Finding a Verraco by Nick Meredith
## 8000 - 8000	Destroying the Vineyards by Ola Jentzsch
## 8001	- 8001	Assembling the Cortes by Ola Jentzsch
## 8002	- 8002	Dietary Dilemma By Ola Jentzsch
## 8003	- 8003	Flight of Fancy By Ola Jentzsch
## 8004	- 8004	Trasnlation Schools By Ola Jentzsch
## 8005 - 8005	Under the Stone Pine by Ola Jentzsch
## 8006	- 8006	Saqaliba Settlers by Ola Jentzsch
## 9000 - 9002	Conversos and Jewish events By James Beaumont
## 9005 - 9005	Toledan Nights By James Beaumont
## 9006 - 9006	Local bishop mad his church faces the wrong way By James Beaumont
###################################################################################
# A lot of effort went into the readability of these lists and headers			  #
# In fact, now there have been two whole passes of file organization			  #
###################################################################################

###################################
# Chess Two
# By Daniel Moore
###################################
# fp2_yearly.1001 - No West Iberia

###################################
# Compromising Position
# By Daniel Moore
###################################
# Edited out for now #
# fp2_yearly.1002 = {
# 	type = character_event
# 	title = fp2_yearly.1002.t
# 	desc = fp2_yearly.1002.desc
# 	theme = seduction
# 	left_portrait = {
# 		character = root
# 		animation = shock

# 	}

# 	right_portrait = {
# 		character = scope:deviant_courtier
# 		animation = prisondungeon
# 	}

	# trigger = {
	# 	has_fp2_dlc_trigger = yes
	# 	is_adult = yes
	# 	is_landed_or_landless_administrative = yes
	# 	any_courtier = { is_available_healthy_ai_adult = yes }

# 		NOT = {
# 			has_character_flag = fp2_yearly.1002
# 		}
# 	}

# 	immediate = {
# 		add_character_flag = fp2_yearly.1002

# 		random_courtier = {
# 			limit = {
# 				is_available_healthy_ai_adult = yes
# 				OR = {
# 					has_trait = deviant
# 					any_secret = {
# 						secret_type = secret_deviant
# 					}
# 				}
# 			}

# 			save_scope_as = deviant_courtier
# 		}


# 		if = {
# 			limit = {
# 				NOT = { exists = scope:deviant_courtier}
# 			}
# 			hidden_effect = {
# 				random_courtier = {
# 					limit = {
# 						is_available_healthy_ai_adult = yes
# 					}

# 					give_deviant_secret_or_trait_effect = yes
# 					save_scope_as = deviant_courtier
# 				}
# 			}
# 		}

# 		scope:deviant_courtier = {

# 			add_character_flag = {
# 				flag = is_naked
# 				days = 1
# 			}

# 			add_character_flag = {
# 				flag = temporarily_blinded
# 				days = 1
# 			}
# 		}
# 	}


# 	option = {
# 		name = fp2_yearly.1002.b
# 		scope:deviant_courtier = {
# 			random_secret = {
# 				limit = { secret_type = secret_deviant}
# 				reveal_to = root
# 			}
# 		}
